# Library Management System - Dependencies
bcrypt>=5.0.0,<6.0.0
rich>=15.0.0,<16.0.0
flask>=3.1.3,<4.0.0
flask-cors>=6.0.5,<7.0.0
requests>=2.34.2,<3.0.0
python-dotenv>=1.2.3,<2.0.0
pyqrcode>=1.2.1,<2.0.0
pypng>=0.20220715.0,<1.0.0

pandas>=3.0.5,<4.0.0
numpy>=2.5.2,<3.0.0
Pillow>=12.3.0,<13.0.0

pytest>=9.1.1,<10.0.0
pytest-cov>=7.1.0,<8.0.0
flask-socketio~=5.6.1
flask-wtf>=1.3.0,<2.0.0
flask-limiter>=4.1.1,<5.0.0
prometheus-client>=0.26.0,<1.0.0
redis>=8.1.0,<9.0.0
rq>=2.11.0,<3.0  # <2.0: app/jobs/worker.py uses rq.Connection, removed in rq 2.x
croniter>=6.2.4,<7.0.0
sqlalchemy>=2.0.52,<3.0.0
alembic>=1.19.1,<2.0.0
psycopg2-binary>=2.9.12,<3.0.0
